,contractor_id,true_restricted_day,restricted_day_19_pred
2906,20700,1,0
2907,18924,0,0
2908,10971,0,0
2909,17637,0,0
2910,15280,1,0
2911,1919,1,0
2912,21818,0,0
2913,21352,0,0
2914,20732,0,0
2915,21431,0,0
2916,18826,1,0
2917,7707,0,0
2918,10956,0,0
2919,8542,0,0
2920,17183,0,0
2921,3041,0,0
2922,17444,0,0
2923,15891,0,0
2924,12812,0,0
2925,19803,0,1
2926,16734,0,0
2927,18103,0,0
2928,8715,1,0
2929,15692,0,0
2930,11809,0,0
2931,20314,0,0
2932,16165,0,0
2933,3223,0,0
2934,16549,0,0
2935,3310,1,0
2936,12736,0,0
2937,15643,1,0
2938,19935,0,0
2939,21311,0,0
2940,20404,0,0
2941,18379,0,0
2942,14442,0,0
2943,18329,0,0
2944,17965,0,0
2945,21066,0,0
2946,2949,1,0
2947,18296,0,0
2948,1884,1,0
2949,16562,0,0
2950,19044,1,0
2951,20726,1,0
2952,16095,1,0
2953,6001,0,0
2954,9971,0,0
2955,14902,0,0
2956,21278,0,0
2957,21028,0,0
2958,18180,0,0
2959,16455,0,0
2960,12614,1,0
2961,7906,0,1
2962,15461,0,0
2963,4791,0,0
2964,3659,0,0
2965,17624,0,0
2966,15382,0,0
2967,14414,0,0
2968,6038,1,0
2969,19780,0,0
2970,15875,0,0
2971,3743,0,0
2972,7563,0,0
2973,8974,0,0
2974,2235,0,0
2975,8693,1,0
2976,19064,0,0
2977,7581,1,0
2978,17913,0,0
2979,14923,0,0
2980,14377,0,0
2981,16147,0,0
2982,5285,1,0
2983,11986,0,0
2984,14483,0,0
2985,18581,0,0
2986,21125,0,0
2987,13436,0,0
2988,11458,0,0
2989,719,0,0
2990,14680,0,0
2991,18450,0,0
2992,15315,1,0
2993,19517,1,0
2994,16962,0,0
2995,17225,0,0
2996,17333,0,0
2997,5352,1,0
2998,17382,1,0
2999,18369,0,0
3000,6357,0,0
3001,10037,0,0
3002,18376,0,0
3003,15430,1,0
3004,18061,1,0
3005,13870,0,0
3006,19508,0,0
3007,16640,0,0
3008,16495,0,0
3009,20998,0,0
3010,4881,0,0
3011,16639,0,0
3012,17813,0,0
3013,8374,0,0
3014,4072,0,0
3015,20439,0,0
3016,9544,1,0
3017,20541,0,0
3018,3947,1,0
3019,20540,0,0
3020,7294,0,0
3021,9320,1,0
3022,20925,0,0
3023,13223,1,0
3024,6444,0,0
3025,176,1,0
3026,14800,0,0
3027,17231,0,0
3028,21951,0,0
3029,18508,1,0
3030,21852,1,0
3031,4853,1,0
3032,9100,1,0
3033,17653,0,0
3034,14829,0,0
3035,19166,1,0
3036,15774,0,0
3037,19097,0,0
3038,16558,1,0
3039,17660,0,0
3040,14307,0,0
3041,19308,1,1
3042,20756,0,0
3043,17839,0,0
3044,21404,0,0
3045,15567,0,0
3046,16780,0,0
3047,16124,0,0
3048,13904,0,0
3049,14792,0,0
3050,18106,0,0
3051,14840,1,0
3052,12025,0,0
3053,16993,0,0
3054,20997,1,0
3055,8103,0,0
3056,16591,0,0
3057,16851,0,0
3058,16709,0,0
3059,7465,0,0
3060,15913,0,0
3061,19201,0,0
3062,19995,0,0
3063,12954,0,0
3064,18225,0,0
3065,17406,0,0
3066,7350,0,0
3067,21883,0,0
3068,20876,0,0
3069,11582,1,1
3070,2375,0,0
3071,1116,0,0
3072,18206,0,0
3073,20363,0,0
3074,19433,0,0
3075,7741,0,0
3076,1900,1,1
3077,13537,0,0
3078,3259,0,0
3079,70,1,1
3080,15650,0,0
3081,20727,1,0
3082,11101,0,0
3083,12038,1,0
3084,13669,0,0
3085,14463,0,0
3086,12557,0,0
3087,9823,0,0
3088,20449,0,0
3089,16793,0,0
3090,1866,0,0
3091,20241,0,0
3092,16220,0,0
3093,18073,0,0
3094,14484,0,0
3095,15892,0,0
3096,247,0,0
3097,20112,0,0
3098,19209,0,0
3099,3544,0,0
3100,10809,0,0
3101,17779,1,0
3102,4009,0,0
3103,2873,0,0
3104,9270,0,0
3105,15761,0,0
3106,10705,0,0
3107,17887,0,0
3108,13392,0,0
3109,17967,0,0
3110,18605,0,0
3111,18530,0,0
3112,3904,0,0
3113,18284,0,0
3114,15795,0,0
3115,21514,0,0
3116,15534,0,0
3117,21877,0,0
3118,14010,0,0
3119,3787,1,0
3120,14794,0,0
3121,18069,0,0
3122,556,0,0
3123,12240,0,0
3124,1313,0,0
3125,18499,0,0
3126,19764,0,0
3127,3145,0,0
3128,12727,0,0
3129,21132,1,0
3130,17906,0,0
3131,16582,1,0
3132,16719,0,0
3133,19154,0,0
3134,20477,0,0
3135,17052,0,0
3136,10637,1,0
3137,14411,1,0
3138,1950,0,0
3139,15951,0,0
3140,14691,0,0
3141,1047,0,0
3142,20517,0,0
3143,14506,0,0
3144,12824,0,0
3145,20271,0,0
3146,12218,1,0
3147,1615,0,0
3148,4079,0,0
3149,2689,0,0
3150,537,1,0
3151,14017,0,0
3152,18789,0,0
3153,10998,0,0
3154,10402,1,0
3155,15621,0,0
3156,10905,0,0
3157,11548,0,0
3158,1374,0,0
3159,13711,0,0
3160,5000,0,0
3161,3715,0,0
3162,347,0,0
3163,599,1,0
3164,12751,0,0
3165,21109,0,0
3166,14452,0,0
3167,17521,0,0
3168,20942,0,0
3169,612,0,0
3170,17110,0,0
3171,19956,0,0
3172,20945,0,0
3173,2452,0,0
3174,5320,1,0
3175,20173,0,0
3176,15772,1,0
3177,13227,1,1
3178,2365,1,0
3179,15182,1,0
3180,5054,0,0
3181,4418,0,0
3182,11559,0,0
3183,7645,0,0
3184,18842,0,0
3185,14126,0,0
3186,83,0,0
3187,18955,0,0
3188,11332,0,0
3189,10189,0,0
3190,19357,1,0
3191,1852,1,0
3192,21046,0,0
3193,7395,0,0
3194,18746,0,0
3195,15034,0,0
3196,16071,0,0
3197,19053,1,0
3198,8325,0,0
3199,18514,0,0
3200,18788,0,0
3201,3176,0,0
3202,4055,0,0
3203,17331,0,0
3204,18855,0,0
3205,17440,0,0
3206,110,0,0
3207,4225,1,0
3208,2246,0,0
3209,6750,1,0
3210,19787,0,0
3211,15,0,0
3212,17593,0,0
3213,6899,0,0
3214,13405,1,0
3215,12791,1,0
3216,10850,0,0
3217,12454,1,0
3218,16638,0,0
3219,4309,0,0
3220,18480,0,0
3221,2277,1,0
3222,19775,0,0
3223,15005,0,0
3224,16382,0,0
3225,15311,0,0
3226,4172,1,0
3227,15617,0,0
3228,1935,1,0
3229,543,0,0
3230,20401,1,0
3231,14620,0,0
3232,21405,0,0
3233,4807,0,0
3234,10690,0,0
3235,20706,1,0
3236,4994,0,0
3237,9942,0,0
3238,9944,0,0
3239,19875,0,0
3240,3201,0,0
3241,18699,0,0
3242,14553,0,0
3243,6335,0,0
3244,20835,0,0
3245,139,0,0
3246,19351,0,0
3247,16634,0,0
3248,19415,0,0
3249,15832,0,0
3250,15477,1,1
3251,3723,1,0
3252,5317,1,0
3253,18193,0,0
3254,16424,0,0
3255,19304,0,0
3256,19067,0,0
3257,14382,0,0
3258,3108,1,0
3259,17486,0,0
3260,17683,0,0
3261,15866,0,0
3262,4480,0,0
3263,17746,0,0
3264,4975,0,0
3265,16268,0,0
3266,16239,0,0
3267,14096,0,0
3268,2598,0,0
3269,15199,1,0
3270,18441,0,0
3271,18952,0,0
3272,9147,1,0
3273,14184,0,0
3274,19527,0,0
3275,4398,0,0
3276,15491,0,0
3277,19602,0,0
3278,2442,0,0
3279,13765,1,0
3280,10450,0,0
3281,9138,0,0
3282,20344,0,0
3283,19825,0,0
3284,13199,0,0
3285,5706,1,0
3286,17941,0,0
3287,16409,0,0
3288,18047,0,0
3289,16869,0,0
3290,15475,0,0
3291,19718,0,0
3292,15909,0,0
3293,11757,0,0
3294,8242,1,0
3295,8174,1,0
3296,2692,0,0
3297,17115,0,0
3298,17049,1,0
3299,16211,1,0
3300,344,0,0
3301,8289,0,0
3302,9181,0,0
3303,1924,0,0
3304,20652,0,0
3305,15319,0,0
3306,16120,0,0
3307,21517,0,0
3308,19654,0,0
3309,4829,0,0
3310,19246,1,0
3311,17667,0,0
3312,16693,0,0
3313,7523,0,0
3314,14196,0,0
3315,5036,0,0
3316,2829,0,0
3317,16303,0,0
3318,20632,0,0
3319,17780,0,0
3320,8026,0,0
3321,19893,0,0
3322,17051,0,0
3323,20507,0,0
3324,13101,0,0
3325,1833,0,0
3326,16137,0,0
3327,2073,0,0
3328,104,1,0
3329,21003,0,0
3330,15183,0,0
3331,12317,0,0
3332,21108,0,0
3333,17772,0,0
3334,21433,0,0
3335,15619,0,0
3336,21027,0,0
3337,490,1,1
3338,7519,1,1
3339,11421,0,0
3340,13352,0,0
3341,12611,0,0
3342,5123,1,0
3343,10341,0,0
3344,2716,1,0
3345,14663,0,0
3346,16826,0,0
3347,21465,0,0
3348,13700,0,0
3349,19627,0,0
3350,17050,0,0
3351,21935,0,0
3352,18143,0,0
3353,20264,0,0
3354,10137,0,0
3355,20924,0,0
3356,18940,0,0
3357,17322,0,0
3358,11505,0,0
3359,11060,0,0
3360,19202,0,0
3361,8175,1,0
3362,3795,0,0
3363,13565,0,0
3364,17075,1,0
3365,16,1,0
3366,20425,0,0
3367,12336,0,0
3368,16184,0,0
3369,1012,0,0
3370,20653,0,0
3371,12354,1,0
3372,3214,1,0
3373,10775,0,0
3374,21354,0,0
3375,10,0,0
3376,19419,0,0
3377,15504,0,0
3378,17485,0,0
3379,17364,0,0
3380,17697,1,0
3381,20734,0,0
3382,14167,1,0
3383,5919,0,0
3384,21301,0,0
3385,15678,1,0
3386,19248,0,0
3387,77,0,0
3388,21501,0,0
3389,2537,1,0
3390,20095,0,0
3391,17669,0,0
3392,18920,0,0
3393,11104,0,0
3394,17086,1,0
3395,21328,0,0
3396,14915,0,0
3397,17251,0,0
3398,12198,0,0
3399,11183,0,0
3400,13613,0,0
3401,21491,0,0
3402,17185,0,0
3403,2991,1,0
3404,15016,0,0
3405,19633,0,0
3406,16454,0,0
3407,1609,0,0
3408,21122,0,0
3409,17845,0,0
3410,4112,0,0
3411,10380,0,0
3412,2953,0,0
3413,16721,0,0
3414,19579,1,0
3415,21906,0,0
3416,4832,0,0
3417,20423,0,0
3418,10657,0,0
3419,13764,1,0
3420,98,1,0
3421,16130,0,0
3422,16452,1,0
3423,13834,0,0
3424,15694,0,0
3425,16469,0,0
3426,18282,0,0
3427,6043,0,0
3428,13721,0,0
3429,19179,0,0
3430,13288,0,0
3431,17474,0,0
3432,1044,0,0
3433,4516,0,0
3434,17641,0,0
3435,19762,0,0
3436,925,1,0
3437,15061,0,0
3438,216,1,0
3439,18119,0,0
3440,15040,0,0
3441,21250,0,0
3442,18230,0,0
3443,6559,1,0
3444,12710,0,0
3445,10918,0,0
3446,8886,1,0
3447,18914,0,0
3448,19009,0,0
3449,6914,0,0
3450,5866,0,0
3451,16839,0,0
3452,20221,0,0
3453,20427,0,0
3454,17509,0,0
3455,19312,1,0
3456,13626,0,0
3457,8968,1,0
3458,18372,0,0
3459,18933,0,0
3460,4038,1,0
3461,16550,1,0
3462,11956,0,0
3463,20476,0,0
3464,6910,0,0
3465,62,1,0
3466,10502,1,0
3467,17089,0,0
3468,1243,0,0
3469,305,0,0
3470,19528,0,0
3471,8412,0,0
3472,21032,0,0
3473,21062,0,0
3474,6471,0,0
3475,20544,1,0
3476,4008,1,0
3477,812,1,0
3478,260,0,0
3479,545,1,0
3480,21837,0,0
3481,9346,0,0
3482,132,0,0
3483,5730,0,0
3484,8877,1,0
3485,21673,0,0
3486,9816,0,0
3487,16997,0,0
3488,11633,0,0
3489,4887,0,0
3490,3441,0,0
3491,11162,1,0
3492,16499,0,0
3493,5321,0,1
3494,12650,0,0
3495,3290,1,0
3496,14610,0,0
3497,16358,0,0
3498,16189,0,0
3499,16482,0,0
3500,7960,0,0
3501,7632,0,0
3502,15273,0,0
3503,7093,0,0
3504,11455,1,0
3505,15623,0,0
3506,16388,0,0
3507,4053,1,0
3508,18346,1,0
3509,15728,0,0
3510,21272,0,0
3511,14980,0,0
3512,16860,1,1
3513,5834,0,0
3514,7014,0,0
3515,18761,0,0
3516,18306,0,0
3517,15160,1,0
3518,4189,1,0
3519,8334,0,0
3520,17604,0,0
3521,1337,1,0
3522,18412,0,0
3523,20949,1,0
3524,15806,0,0
3525,5893,0,0
3526,9647,0,1
3527,20820,0,0
3528,15791,0,0
3529,17482,0,0
3530,5075,0,0
3531,18262,0,0
3532,11278,1,0
3533,242,0,0
3534,15699,0,0
3535,16172,0,0
3536,18558,0,0
3537,16402,0,0
3538,18759,0,0
3539,3301,0,0
3540,20055,0,0
3541,16188,0,0
3542,9682,0,0
3543,11269,1,0
3544,7702,0,0
3545,18331,1,0
3546,19352,0,0
3547,19882,0,0
3548,535,0,0
3549,18548,0,0
3550,16725,0,0
3551,10793,1,0
3552,19393,0,0
3553,15225,0,0
3554,3838,1,0
3555,14649,0,0
3556,17264,0,0
3557,8200,0,0
3558,16743,0,0
3559,17680,0,0
3560,4597,0,0
3561,3231,0,0
3562,9207,0,0
3563,18800,0,0
3564,13913,0,0
3565,20606,1,0
3566,7931,0,0
3567,16636,0,0
3568,19159,0,0
3569,15544,0,0
3570,15053,0,0
3571,19542,1,0
3572,15402,0,0
3573,7774,0,0
3574,15740,0,0
3575,5618,0,0
3576,14511,0,0
3577,2281,0,0
3578,16626,0,0
